"change_date","change","title","name","vintage","type","temporal","spatial","url","modified","description","contact"
"2025-07-31 10:40","Added","Economic Census: Wholesale Trade: Gross Margin, Gross Profit, and their Components for Merchant Wholesalers U.S.: 2022","ecngrmargprof",2022,"Aggregate","2022/2022","United States","http://api.census.gov/data/2022/ecngrmargprof","2025-03-19 18:48:23.0","This dataset presents statistics for Wholesale Trade: Gross Margin, Gross Profit, and their Components for Merchant Wholesalers for the U.S.","[email]"
"2025-07-31 10:40","Added","Economic Census: Wholesale Trade: Inventories by Valuation Method for the U.S.: 2022","ecneoyinv",2022,"Aggregate","2022/2022","United States","http://api.census.gov/data/2022/ecneoyinv","2025-03-19 18:48:27.0","This dataset presents statistics for Wholesale Trade: Inventories by Valuation Method for the U.S.","[email]"
"2025-07-31 10:40","Added","2020 Geography Information","geoinfo",2020,"Aggregate","2020/2020","US","http://api.census.gov/data/2020/geoinfo","2025-06-17 08:43:55.0","This dataset will provide users with all geography levels for a given year as well as longitude/latitude and area (land and water) geographic information if available.","[email]"
"2025-07-31 10:40","Added","Annual Integrated Economic Survey: All Sectors: Summary Statistics for Employer Firms in the U.S. and Selected Geographies","timeseries/aies/basic",,"Timeseries","2023/2023","United States","http://api.census.gov/data/timeseries/aies/basic","2025-04-11 13:20:27.0","The Annual Integrated Economic Survey (AIES) consolidates seven existing annual business surveys into one, replacing the Annual Capital Expenditures Survey, Annual Retail Trade Survey, Annual Survey of Manufacturers, Annual Wholesale Trade Survey, Manufacturer's Unfilled Orders Survey, Report of Organization, and Services Annual Survey. AIES will provide comprehensive national and subnational data on business revenues, expenses, and assets, using the North American Industry Classification System (NAICS). Key statistics include capital expenditures, employment, expenses, inventories, payroll, and sales or revenue.","[email]"
"2025-08-07 09:51","Added","Current Population Survey: Basic Monthly","cps/basic/jul",2025,"Microdata","2025-07/2025-07","United States","http://api.census.gov/data/2025/cps/basic/jul","2025-01-21 11:17:15.0","To provide estimates of employment, unemployment, and other characteristics of the general labor force, of the population as a whole, and of various subgroups of the population. Monthly labor force data for the country are used by the Bureau of Labor Statistics (BLS) to determine the distribution of funds under the Job Training Partnership Act. These data are collected through combined computer-assisted personal interviewing (CAPI) and computer-assisted telephone interviewing (CATI). In addition to the labor force data, the CPS basic funding provides annual data on work experience, income, health insurance, and migration data from the Annual Social and Economic Supplement (ASEC), and on school enrollment of the population from the October Supplement. Other supplements, some of which are sponsored by other agencies, are conducted biennially or intermittently.","[email]"
"2025-08-11 09:29","Added","TEST Current Population Survey: Tobacco Use Supplement","cps/tobacco/may/test",2023,"Microdata","2023-05/2023-05","United States","http://api.census.gov/data/2023/cps/tobacco/may/fake","2025-03-05 09:29:29.0","This is a fake test.","[email]"
"2025-08-11 09:29","Added","TEST Mar 2000 Current Population Survey: Basic Monthly","cps/basic/mar/test",2000,"Microdata","","","http://api.census.gov/data/2000/cps/basic/mar/fake","2019-10-09 15:07:05.0","This is a fake test.","[email]"
"2025-08-11 09:29","Added","TEST Wave 1 Survey of Income and Program Participation - 2008 Panel: Topical Modules","sipp/topical/2008panel/wave1/test",2008,"Microdata","2008/2008","United States","http://api.census.gov/data/2008/sipp/topical/2008panel/wave1/fake","2022-12-06 00:00:00.0","This is a fake test.","[email]"
"2025-08-11 09:29","Removed","Jan 2005 Current Population Survey: Basic Monthly","cps/basic/jan",2005,"Microdata","","","http://api.census.gov/data/2005/cps/basic/jan","2019-10-10 09:23:51.0","To provide estimates of employment, unemployment, and other characteristics of the general labor force, of the population as a whole, and of various subgroups of the population. Monthly labor force data for the country are used by the Bureau of Labor Statistics (BLS) to determine the distribution of funds under the Job Training Partnership Act. These data are collected through combined computer-assisted personal interviewing (CAPI) and computer-assisted telephone interviewing (CATI). In addition to the labor force data, the CPS basic funding provides annual data on work experience, income, and migration from the March Annual Demographic Supplement and on school enrollment of the population from the October Supplement. Other supplements, some of which are sponsored by other agencies, are conducted biennially or intermittently.","[email]"
"2025-08-11 09:29","Removed","Wave 5 Survey of Income and Program Participation - 1993 Panel: Core","sipp/core/1993panel/wave5",1993,"Microdata","1993/1993","United States","http://api.census.gov/data/1993/sipp/core/1993panel/wave5","2022-12-14 11:24:35.0","SIPP is a nationally representative longitudinal survey that provides comprehensive data about the income and government program participation of individuals and households in the United States. These microdata contain demographic and social characteristic information for each sample member, as well as detailed data on labor force activity, types and amounts of income, and participation in various cash and noncash benefit programs.  Questions about these topics were repeated for nine interviews.  Each interview covered a four-month reference period, with the first interview covering February 1993 to May 1993.","[email]"
"2025-08-11 09:39","Added","Jan 2005 Current Population Survey: Basic Monthly","cps/basic/jan",2005,"Microdata",,,"http://api.census.gov/data/2005/cps/basic/jan","2019-10-10 09:23:51.0","To provide estimates of employment, unemployment, and other characteristics of the general labor force, of the population as a whole, and of various subgroups of the population. Monthly labor force data for the country are used by the Bureau of Labor Statistics (BLS) to determine the distribution of funds under the Job Training Partnership Act. These data are collected through combined computer-assisted personal interviewing (CAPI) and computer-assisted telephone interviewing (CATI). In addition to the labor force data, the CPS basic funding provides annual data on work experience, income, and migration from the March Annual Demographic Supplement and on school enrollment of the population from the October Supplement. Other supplements, some of which are sponsored by other agencies, are conducted biennially or intermittently.","[email]"
"2025-08-11 09:39","Added","Wave 5 Survey of Income and Program Participation - 1993 Panel: Core","sipp/core/1993panel/wave5",1993,"Microdata","1993/1993","United States","http://api.census.gov/data/1993/sipp/core/1993panel/wave5","2022-12-14 11:24:35.0","SIPP is a nationally representative longitudinal survey that provides comprehensive data about the income and government program participation of individuals and households in the United States. These microdata contain demographic and social characteristic information for each sample member, as well as detailed data on labor force activity, types and amounts of income, and participation in various cash and noncash benefit programs.  Questions about these topics were repeated for nine interviews.  Each interview covered a four-month reference period, with the first interview covering February 1993 to May 1993.","[email]"
"2025-08-11 09:39","Removed","TEST Current Population Survey: Tobacco Use Supplement","cps/tobacco/may/test",2023,"Microdata","2023-05/2023-05","United States","http://api.census.gov/data/2023/cps/tobacco/may/fake","2025-03-05 09:29:29.0","This is a fake test.","[email]"
"2025-08-11 09:39","Removed","TEST Mar 2000 Current Population Survey: Basic Monthly","cps/basic/mar/test",2000,"Microdata",,,"http://api.census.gov/data/2000/cps/basic/mar/fake","2019-10-09 15:07:05.0","This is a fake test.","[email]"
"2025-08-11 09:39","Removed","TEST Wave 1 Survey of Income and Program Participation - 2008 Panel: Topical Modules","sipp/topical/2008panel/wave1/test",2008,"Microdata","2008/2008","United States","http://api.census.gov/data/2008/sipp/topical/2008panel/wave1/fake","2022-12-06 00:00:00.0","This is a fake test.","[email]"
